arsalan@arsalan-IdeaPad-Gaming3-15ARH05D:~/rusty-teos/teos/src$ cargo test
\   Compiling teos v0.0.1 (/home/arsalan/rusty-teos/teos)
    Finished test [unoptimized + debuginfo] target(s) in 22.49s
     Running unittests (/home/arsalan/rusty-teos/target/debug/deps/teos-556b5fc704719ecf)

running 148 tests
test api::http::tests_failures::test_wrong_endpoint ... ok
test api::http::tests_failures::test_empty_request_body ... ok
test api::http::tests_failures::test_wrong_json_request_body ... ok
test api::http::tests_failures::test_wrong_field_type ... ok
test api::http::tests_failures::test_wrong_field_size ... ok
test api::http::tests_failures::test_no_json_request_body ... ok
test api::http::tests_failures::test_empty_json_request_body ... ok
test api::http::tests_failures::test_request_missing_field ... ok
test api::http::tests_failures::test_wrong_hex_encoding_character ... ok
test api::http::tests_failures::test_wrong_field_hex_encoding_odd ... ok
test api::http::tests_failures::test_empty_field ... ok
test api::http::tests_failures::test_wrong_method ... ok
test api::http::tests_failures::test_payload_too_large ... ok
test api::http::tests_methods::test_add_appointment_service_unavailable ... ok
test api::http::tests_methods::test_get_subscription_info_service_unavailable ... ok
test api::http::tests_methods::test_register ... ok
test api::http::tests_methods::test_get_subscription_info ... ok
test api::http::tests_methods::test_get_appointment_service_unavailable ... ok
test api::http::tests_methods::test_get_subscription_info_non_registered ... ok
test api::http::tests_methods::test_get_appointment_non_registered ... ok
test api::http::tests_methods::test_add_appointment ... ok
test api::http::tests_methods::test_add_appointment_non_registered ... ok
test api::http::tests_methods::test_get_appointment_not_found ... ok
test api::internal::tests_private_api::test_get_all_appointments ... ok
test api::http::tests_methods::test_register_max_slots ... ok
test api::http::tests_methods::test_get_appointment ... ok
test api::http::tests_methods::test_register_service_unavailable ... ok
test api::http::tests_methods::test_add_appointment_already_triggered ... ok
test api::internal::tests_private_api::test_get_tower_info_empty ... ok
test api::internal::tests_private_api::test_get_users_empty ... ok
test api::internal::tests_private_api::test_stop ... ok
test api::internal::tests_private_api::test_get_user_not_found ... ok
test api::internal::tests_private_api::test_get_all_appointments_watcher ... ok
test api::internal::tests_private_api::test_get_users ... ok
test api::internal::tests_private_api::test_get_all_appointments_responder ... ok
test api::internal::tests_private_api::test_get_user ... ok
test api::internal::tests_public_api::test_add_appointment ... ok
test api::internal::tests_public_api::test_add_appointment_service_unavailable ... ok
test api::internal::tests_public_api::test_add_appointment_non_registered ... ok
test api::internal::tests_public_api::test_add_appointment_not_enough_slots ... ok
test api::internal::tests_public_api::test_add_appointment_subscription_expired ... ok
test api::internal::tests_public_api::test_add_appointment_already_triggered ... ok
test api::internal::tests_public_api::test_get_appointment_service_unavailable ... ok
test api::internal::tests_public_api::test_get_appointment_non_existent ... ok
test api::internal::tests_public_api::test_get_appointment_non_registered ... ok
test carrier::tests::test_clear_receipts ... ok
test carrier::tests::test_get_block_hash_for_tx_not_found ... ok
test carrier::tests::test_get_block_hash_for_tx_ok ... ok
test api::internal::tests_public_api::test_get_appointment ... ok
test carrier::tests::test_get_block_height_not_found ... ok
test carrier::tests::test_get_block_height_ok ... ok
test carrier::tests::test_get_tx_height_not_found ... ok
test carrier::tests::test_get_tx_height_ok ... ok
test carrier::tests::test_send_transaction_ok ... ok
test carrier::tests::test_send_transaction_unexpected_error ... ok
test api::internal::tests_public_api::test_get_subscription_info ... ok
test carrier::tests::test_send_transaction_verify_error ... ok
test carrier::tests::test_send_transaction_verify_already_in_chain ... ok
test api::internal::tests_public_api::test_get_appointment_subscription_expired ... ok
test carrier::tests::test_send_transaction_verify_rejected ... ok
test chain_monitor::tests::test_poll_best_tip_bitcoind_unreachable ... ok
test chain_monitor::tests::test_poll_best_tip_common ... ok
test chain_monitor::tests::test_poll_best_tip_better ... ok
test chain_monitor::tests::test_poll_best_tip_worse ... ok
test config::tests::test_config_default_not_verify ... FAILED
test config::tests::test_config_default_verify_overwrite_required ... ok
test config::tests::test_config_verify_wrong_network ... ok
test config::tests::test_config_patch_with_options ... ok
test api::internal::tests_public_api::test_get_subscription_info_expired ... ok
test api::internal::tests_public_api::test_get_subscription_info_service_unavailable ... ok
test dbm::tests::test_batch_remove_nonexistent_appointments ... ok
test api::internal::tests_public_api::test_register ... ok
test chain_monitor::tests::test_poll_best_tip_reorg ... ok
test dbm::tests::test_create_tables ... ok
test api::internal::tests_public_api::test_register_max_slots ... ok
test api::internal::tests_public_api::test_register_service_unavailable ... ok
test api::internal::tests_public_api::test_register_wrong_user_id ... ok
test dbm::tests::test_batch_remove_appointments_cascade ... ok
test dbm::tests::test_load_nonexistent_appointment ... ok
test dbm::tests::test_batch_remove_users_cascade ... ok
test dbm::tests::test_load_nonexistent_tracker ... ok
test api::internal::tests_public_api::test_get_subscription_info_non_registered ... ok
test dbm::tests::test_load_locator ... ok
test dbm::tests::test_load_nonexistent_user ... ok
test dbm::tests::test_store_appointment_missing_user ... ok
test dbm::tests::test_store_load_last_known_block ... ok
test dbm::tests::test_store_load_nonexistent_last_known_block ... ok
test dbm::tests::test_load_nonexistent_locator ... ok
test dbm::tests::test_store_load_user ... ok
test dbm::tests::test_store_duplicate_tracker ... ok
test dbm::tests::test_store_load_appointment ... ok
test dbm::tests::test_store_load_tracker ... ok
test api::internal::tests_private_api::test_get_tower_info ... ok
test dbm::tests::test_store_tracker_missing_appointment ... ok
test extended_appointment::tests::test_get_summary ... ok
test dbm::tests::test_update_user ... ok
test gatekeeper::tests::test_add_update_user ... ok
test gatekeeper::tests::test_add_update_appointment ... ok
test dbm::tests::test_update_appointment ... ok
test gatekeeper::tests::test_block_disconnected ... ok
test gatekeeper::tests::test_block_connected ... ok
test gatekeeper::tests::test_authenticate_user ... ok
test gatekeeper::tests::test_get_outdated_appointments ... ok
test dbm::tests::test_batch_remove_nonexistent_users ... ok
test gatekeeper::tests::test_has_subscription_expired ... ok
test gatekeeper::tests::test_get_outdated_users ... ok
test responder::tests::test_add_tracker ... ok
test dbm::tests::test_load_all_users ... ok
test responder::tests::test_confirmation_status_from_db_data ... ok
test responder::tests::test_confirmation_status_to_db_data ... ok
test dbm::tests::test_store_load_user_with_appointments ... ok
test gatekeeper::tests::test_delete_appointments_from_memory ... ok
test dbm::tests::test_load_all_trackers ... ok
test responder::tests::test_get_outdated_trackers ... ok
test dbm::tests::test_load_all_appointments ... ok
test responder::tests::test_block_disconnected ... ok
test responder::tests::test_get_tracker ... ok
test responder::tests::test_delete_trackers ... ok
test responder::tests::test_delete_trackers_from_memory ... ok
test responder::tests::test_handle_breach_delivered ... ok
test responder::tests::test_has_tracker ... ok
test responder::tests::test_handle_breach_rejected ... ok
test gatekeeper::tests::test_new ... ok
test watcher::tests::test_add_appointment ... FAILED
test watcher::tests::test_block_disconnected ... FAILED
test responder::tests::test_rebroadcast_accepted ... FAILED
test watcher::tests::test_cache_new ... ok
test responder::tests::test_rebroadcast_rejected ... FAILED
test watcher::tests::test_cache_update ... ok
test watcher::tests::test_delete_appointments ... FAILED
test watcher::tests::test_delete_appointments_from_memory ... FAILED
test watcher::tests::test_get_appointment ... FAILED
test watcher::tests::test_cache_fix ... ok
test watcher::tests::test_new ... FAILED
test watcher::tests::test_register ... FAILED
test watcher::tests::test_store_appointment ... FAILED
test watcher::tests::test_store_triggered_appointment ... FAILED
test responder::tests::test_get_txs_to_rebroadcast ... ok
test watcher::tests::test_get_breaches ... FAILED
test watcher::tests::test_filter_breaches ... FAILED
test responder::tests::test_get_txs_to_rebroadcast_reorged ... ok
test watcher::tests::test_block_connected ... FAILED
test responder::tests::test_responder_new ... ok
test responder::tests::test_check_confirmations ... ok
test dbm::tests::test_batch_remove_users ... ok
test dbm::tests::test_batch_remove_appointments ... ok
test carrier::tests::test_send_transaction_connection_error has been running for over 60 seconds
test responder::tests::test_block_connected has been running for over 60 seconds
`
